Alvora Diamonds

Alvora Diamonds is a laboratory-grown diamond business based in Surat, India. Its documented site content covers wholesale laboratory-grown diamonds for jewellery retailers, manufacturers, designers, and other trade buyers, including loose stones, calibrated layouts, matched pairs, melee, fancy shapes and colours, and custom-cut requirements. The available company-specific source material does not establish a public capacity figure, team size, or universal service level.

Key pages
Home: The site provides factual information and trade enquiry routes for laboratory-grown diamond sourcing, certification, and specification-led formats.
About Alvora Diamonds: /about
Calibrated Lab-Grown Diamond Layouts: /calibrated-diamond-layouts
IGI-Certified Lab-Grown Diamonds: /certifications
Custom-Cut Lab-Grown Diamonds to Exact Specification: /custom-cut-diamonds
Lab-Grown Diamond Supply for Jewelry Brands: /for-jewelry-brands
Matched Pair Lab-Grown Diamonds: /matched-pair-diamonds
Wholesale Lab-Grown Melee Diamonds: /melee-diamonds
Request a Lab-Grown Diamond Wholesale Quote: /request-a-quote

PAA pages
Are Lab-Grown Diamonds Real Diamonds?: /insights/are-lab-grown-diamonds-real-diamonds
Which Lab-Grown Diamond Manufacturer Is Best? (It Depends What You're Buying): /insights/best-lab-grown-diamond-manufacturer-for-your-need
Is a Lab-Grown Diamond Worth Buying? (For Retailers, Designers, and End Buyers): /insights/is-a-lab-grown-diamond-worth-it
Lab-Grown Diamond Price Per Carat (Wholesale, 2026): /insights/lab-grown-diamond-price-per-carat
Where to Buy Lab-Grown Diamonds Wholesale (A Buyer's Guide): /insights/lab-grown-diamond-wholesale-how-to-buy
The Largest Lab-Grown Diamond Manufacturers in India (2026): /insights/largest-lab-grown-diamond-manufacturers-india

Insights articles
12 Questions to Ask a Lab-Grown Diamond Manufacturer Before You Order: /insights/12-questions-to-ask-a-manufacturer
Calibrated Diamond Layouts, Explained: Tolerances, Grading, and How to Order: /insights/calibrated-diamond-layouts-explained
CVD vs HPHT Lab-Grown Diamonds: What Wholesale Buyers Actually Need to Know: /insights/cvd-vs-hpht-lab-grown-diamonds
Matched Pairs vs. Melee vs. Layouts: Which Format Does Your Design Need?: /insights/matched-pairs-vs-melee-vs-layouts
Lab-Grown Diamond Manufacturers in Surat: A Buyer's Guide to Sourcing Direct: /insights/sourcing-lab-grown-diamonds-from-surat

Live inventory
Current Production Availability: /availability
Alvora publishes its current loose lab-grown diamond stock at /availability, open to any visitor with no account or sign-in. Listings cover the White and Fancy Colour collections plus the STATEMENT collection, and every published stone carries a matching report from the named laboratory: IGI links resolve to igi.org and GIA links to gia.edu, each containing the listed report number. Each listing gives stock number, collection, shape, carat and carat band, colour, clarity, cut, polish, symmetry, fluorescence, measurements, depth, table, ratio, laboratory and certificate number, with supplied 360 degree media where it exists. Prices are not published; specifications are quoted on request against a stated brief. French and Italian views of the same catalogue are at /fr/availability and /it/availability.

Sitemap
https://www.alvoradiamonds.com/sitemap.xml

# BEGIN live stone feed
# Regenerated at build time: 2026-09-17
# Total certified stones: 2970
# No prices, matching the /availability no-price contract.

Stock | Collection | Shape | Carat | Colour | Clarity | Cut | Polish | Symmetry | Fluorescence | Measurements | Lab | Report | Certificate URL
757-84 | Fancy Colour | Radiant | 5.01 ct | Fancy Vivid Pink | VVS2 |  | EX | EX |  | 12.13 X 8.43 X 5.66 | IGI | 818696500 | https://api.igi.org/viewpdf.php?r=818696500
736-307 | White | Round | 2.05 ct | F | VVS2 | IDEAL | EX | EX |  | 8.14 X 8.17 X 5.04 | IGI | 771661674 | https://api.igi.org/viewpdf.php?r=771661674
746-22 | White | Round | 2.05 ct | F | VVS2 | IDEAL | EX | EX |  | 8.13 X 8.16 X 5.03 | IGI | 786622107 | https://api.igi.org/viewpdf.php?r=786622107
760-27 | White | Round | 2.05 ct | F | VVS2 | IDEAL | EX | EX |  | 8.24 X 8.28 X 4.95 | IGI | 821689354 | https://api.igi.org/viewpdf.php?r=821689354
632-126R | Fancy Colour | Princess | 5.01 ct | Fancy Intense Pink | VS1 |  | EX | EX |  | 9.24 X 9.19 X 6.75 | IGI | 591359929 | https://api.igi.org/viewpdf.php?r=591359929
746-129R | White | Round | 2.05 ct | F | VVS2 | IDEAL | EX | EX |  | 8.10 X 8.14 X 5.05 | IGI | 784678196 | https://api.igi.org/viewpdf.php?r=784678196
749-94 | Fancy Colour | Round | 5.00 ct | Fancy Intense Pink | VS1 | IDEAL | EX | EX |  | 10.9 X 10.95 X 6.67 | IGI | 795648097 | https://api.igi.org/viewpdf.php?r=795648097
756-11 | Fancy Colour | Radiant | 5.00 ct | Fancy Vivid Pink | VS2 |  | EX | GD |  | 12.18 X 8.08 X 5.57 | IGI | 815671318 | https://api.igi.org/viewpdf.php?r=815671318
757-14 | Fancy Colour | Round | 5.00 ct | Fancy Intense Pink | VS2 | IDEAL | EX | EX |  | 11.07 X 11.1 X 6.63 | IGI | 815671323 | https://api.igi.org/viewpdf.php?r=815671323
756-120 | Fancy Colour | Radiant | 5.00 ct | Fancy Vivid Pink | VS2 |  | EX | EX |  | 12.01 X 8.48 X 5.67 | IGI | 815671322 | https://api.igi.org/viewpdf.php?r=815671322
749-367 | Fancy Colour | Round | 5.00 ct | Fancy Intense Pink | VVS2 | EX | EX | EX |  | 10.93 X 10.97 X 6.72 | IGI | 807660751 | https://api.igi.org/viewpdf.php?r=807660751
756-14 | Fancy Colour | Round | 5.00 ct | Fancy Intense Pink | VS1 | IDEAL | EX | EX |  | 10.94 X 11 X 6.72 | IGI | 815671324 | https://api.igi.org/viewpdf.php?r=815671324
755-13 | Fancy Colour | Radiant | 4.77 ct | Fancy Vivid Pink | VS1 |  | EX | EX |  | 12.01 X 8.21 X 5.55 | IGI | 813658025 | https://api.igi.org/viewpdf.php?r=813658025
760-544 | White | Round | 2.05 ct | F | VVS2 | IDEAL | EX | EX |  | 8.2 X 8.22 X 5 | IGI | 821689355 | https://api.igi.org/viewpdf.php?r=821689355
746-135 | White | Round | 2.05 ct | G | VVS2 | IDEAL | EX | EX |  | 8.12 X 8.16 X 5.03 | IGI | 784678227 | https://api.igi.org/viewpdf.php?r=784678227
757-251 | Fancy Colour | Radiant | 3.55 ct | Fancy Vivid Pink | VS1 |  | EX | EX |  | 11.28 X 7.54 X 5 | IGI | 813658024 | https://api.igi.org/viewpdf.php?r=813658024
683-2R | Fancy Colour | Round | 3.51 ct | Fancy Intense Pink | VVS2 | IDEAL | EX | EX |  | 9.69 X 9.74 X 6.01 | IGI | 652420840 | https://api.igi.org/viewpdf.php?r=652420840
691-3 | Fancy Colour | Round | 3.48 ct | Fancy Vivid Green | VS1 | IDEAL | EX | EX |  | 9.63 X 9.68 X 6 | IGI | 712507174 | https://api.igi.org/viewpdf.php?r=712507174
747-280 | White | Round | 2.05 ct | G | VS1 | IDEAL | EX | EX |  | 8.19 X 8.24 X 4.97 | IGI | 790622097 | https://api.igi.org/viewpdf.php?r=790622097
747-139 | Fancy Colour | Round | 3.03 ct | Fancy Intense Pink | VVS2 | IDEAL | EX | EX |  | 9.29 X 9.32 X 5.68 | IGI | 795648098 | https://api.igi.org/viewpdf.php?r=795648098
756-143 | Fancy Colour | Round | 3.02 ct | Fancy Intense Pink | VS2 | IDEAL | EX | EX |  | 9.2 X 9.27 X 5.74 | IGI | 815671325 | https://api.igi.org/viewpdf.php?r=815671325
756-119 | Fancy Colour | Round | 3.01 ct | Fancy Intense Pink | VS1 | IDEAL | EX | EX |  | 9.19 X 9.27 X 5.72 | IGI | 815671321 | https://api.igi.org/viewpdf.php?r=815671321
748-11 | Fancy Colour | Round | 3.01 ct | Fancy Intense Pink | VS1 | EX | EX | EX |  | 9.14 X 9.2 X 5.68 | IGI | 795648088 | https://api.igi.org/viewpdf.php?r=795648088
ME-5 | Fancy Colour | Round | 3.00 ct | Fancy Intense Pink | VS1 | IDEAL | EX | EX |  | 9.29 X 9.32 X 5.64 | IGI | 762530012 | https://api.igi.org/viewpdf.php?r=762530012
749-70 | Fancy Colour | Round | 3.00 ct | Fancy Intense Pink | VVS2 | IDEAL | EX | EX |  | 9.24 X 9.29 X 5.71 | IGI | 795648099 | https://api.igi.org/viewpdf.php?r=795648099
740-24 | Fancy Colour | Round | 3.00 ct | Fancy Vivid Blue | VVS2 | EX | EX | EX |  | 9.23 X 9.27 X 5.64 | IGI | 786694198 | https://api.igi.org/viewpdf.php?r=786694198
749-53 | Fancy Colour | Round | 3.00 ct | Fancy Intense Pink | VVS2 | EX | EX | EX |  | 9.32 X 9.36 X 5.57 | IGI | 807660750 | https://api.igi.org/viewpdf.php?r=807660750
747-15 | Fancy Colour | Round | 2.90 ct | Fancy Pink | VVS2 | IDEAL | EX | EX |  | 9.05 X 9.12 X 5.67 | IGI | 795647994 | https://api.igi.org/viewpdf.php?r=795647994
761-277 | White | Round | 2.05 ct | E | VVS2 | IDEAL | EX | EX |  | 8.13 X 8.17 X 5.01 | IGI | 823684145 | https://api.igi.org/viewpdf.php?r=823684145
685-106 | Fancy Colour | Round | 2.59 ct | Fancy Intense Pink | VVS2 | IDEAL | EX | EX |  | 8.77 X 8.81 X 5.45 | IGI | 660422011 | https://api.igi.org/viewpdf.php?r=660422011
761-56 | White | Round | 2.05 ct | F | VS1 | IDEAL | EX | EX |  | 8.15 X 8.19 X 5.04 | IGI | 823643274 | https://api.igi.org/viewpdf.php?r=823643274
736-438 | White | Round | 2.05 ct | F | VVS2 | IDEAL | EX | EX |  | 8.14 X 8.17 X 5.01 | IGI | 771661671 | https://api.igi.org/viewpdf.php?r=771661671
760-196 | White | Round | 2.05 ct | F | VVS1 | IDEAL | EX | EX |  | 8.14 X 8.18 X 5.03 | IGI | 821689364 | https://api.igi.org/viewpdf.php?r=821689364
740-378 | Fancy Colour | Round | 2.54 ct | Fancy Light Pink | VS1 | IDEAL | EX | EX |  | 8.77 X 8.8 X 5.42 | IGI | 790622475 | https://api.igi.org/viewpdf.php?r=790622475
756-148 | Fancy Colour | Round | 2.52 ct | Fancy Intense Pink | VS1 | IDEAL | EX | EX |  | 8.75 X 8.79 X 5.39 | IGI | 813657984 | https://api.igi.org/viewpdf.php?r=813657984
760-71 | White | Round | 2.05 ct | D | VS1 | IDEAL | EX | EX |  | 8.19 X 8.24 X 5.02 | IGI | 818611954 | https://api.igi.org/viewpdf.php?r=818611954
698-235 | Fancy Colour | Round | 2.50 ct | Fancy Vivid Pink | VS2 | IDEAL | EX | EX |  | 8.66 X 8.71 X 5.4 | IGI | 690513563 | https://api.igi.org/viewpdf.php?r=690513563
686-86R | Fancy Colour | Round | 2.48 ct | Fancy Vivid Blue | VS1 | IDEAL | EX | EX |  | 8.65 X 8.69 X 5.35 | IGI | 669470957 | https://api.igi.org/viewpdf.php?r=669470957
740-11 | Fancy Colour | Round | 2.40 ct | Fancy Intense Pink | VVS2 | IDEAL | EX | EX |  | 8.56 X 8.62 X 5.34 | IGI | 792648583 | https://api.igi.org/viewpdf.php?r=792648583
759-34 | White | Round | 2.05 ct | F | VVS2 | IDEAL | EX | EX |  | 8.26 X 8.29 X 4.95 | IGI | 817675126 | https://api.igi.org/viewpdf.php?r=817675126
761-61 | White | Round | 2.05 ct | F | VVS2 | IDEAL | EX | EX |  | 8.08 X 8.14 X 5.02 | IGI | 821689361 | https://api.igi.org/viewpdf.php?r=821689361
760-1 | White | Round | 2.05 ct | F | VVS2 | IDEAL | EX | EX |  | 8.14 X 8.2 X 5 | IGI | 821689351 | https://api.igi.org/viewpdf.php?r=821689351
754-56 | White | Round | 2.05 ct | F | VVS2 | IDEAL | EX | EX |  | 8.07 X 8.09 X 5.05 | IGI | 795647835 | https://api.igi.org/viewpdf.php?r=795647835
760-549 | White | Round | 2.05 ct | F | VVS2 | IDEAL | EX | EX |  | 8.13 X 8.18 X 5.04 | IGI | 821689360 | https://api.igi.org/viewpdf.php?r=821689360
742-177 | Fancy Colour | Round | 2.25 ct | Fancy Deep Orange | VS2 | IDEAL | EX | EX |  | 8.34 X 8.38 X 5.19 | IGI | 798602654 | https://api.igi.org/viewpdf.php?r=798602654
756-10 | Fancy Colour | Round | 2.24 ct | Fancy Intense Pink | VVS2 | IDEAL | EX | EX |  | 8.32 X 8.38 X 5.19 | IGI | 815671297 | https://api.igi.org/viewpdf.php?r=815671297
761-206 | White | Round | 2.05 ct | F | VS1 | IDEAL | EX | EX |  | 8.19 X 8.22 X 5.03 | IGI | 823643249 | https://api.igi.org/viewpdf.php?r=823643249
746-524 | Fancy Colour | Round | 2.24 ct | Fancy Intense Pink | VS2 | IDEAL | EX | EX |  | 8.34 X 8.38 X 5.2 | IGI | 792648581 | https://api.igi.org/viewpdf.php?r=792648581
743-75 | White | Round | 2.04 ct | F | VVS2 | IDEAL | EX | EX |  | 8.11 X 8.15 X 5.03 | IGI | 784678141 | https://api.igi.org/viewpdf.php?r=784678141
740-209 | White | Round | 2.04 ct | F | VVS2 | IDEAL | EX | EX |  | 8.09 X 8.15 X 5.05 | IGI | 779607344 | https://api.igi.org/viewpdf.php?r=779607344
751-79 | White | Round | 2.04 ct | F | VS1 | IDEAL | EX | EX |  | 8.16 X 8.21 X 5 | IGI | 790622107 | https://api.igi.org/viewpdf.php?r=790622107
729-253 | White | Round | 2.04 ct | F | VVS2 | IDEAL | EX | EX |  | 8.24 X 8.27 X 4.97 | IGI | 752507251 | https://api.igi.org/viewpdf.php?r=752507251
746-269 | White | Round | 2.04 ct | F | VS1 | IDEAL | EX | EX |  | 8.19 X 8.22 X 4.99 | IGI | 784678154 | https://api.igi.org/viewpdf.php?r=784678154
746-111 | Fancy Colour | Round | 2.22 ct | Fancy Intense Pink | VVS2 | IDEAL | EX | EX |  | 8.3 X 8.34 X 5.18 | IGI | 795648004 | https://api.igi.org/viewpdf.php?r=795648004
746-309 | Fancy Colour | Round | 2.22 ct | Fancy Intense Pink | VS2 | IDEAL | EX | EX |  | 8.32 X 8.35 X 5.15 | IGI | 795648005 | https://api.igi.org/viewpdf.php?r=795648005
747-65 | White | Round | 2.04 ct | F | VVS2 | IDEAL | EX | EX |  | 8.17 X 8.21 X 5.02 | IGI | 790622160 | https://api.igi.org/viewpdf.php?r=790622160
759-372 | White | Round | 2.04 ct | F | VS1 | IDEAL | EX | EX |  | 8.15 X 8.2 X 5.01 | IGI | 818611969 | https://api.igi.org/viewpdf.php?r=818611969
761-743 | White | Round | 2.04 ct | E | VVS2 | IDEAL | EX | EX |  | 8.19 X 8.22 X 4.95 | IGI | 823684126 | https://api.igi.org/viewpdf.php?r=823684126
750-7 | White | Round | 2.04 ct | F | VS1 | IDEAL | EX | EX |  | 8.07 X 8.12 X 5.04 | IGI | 786694156 | https://api.igi.org/viewpdf.php?r=786694156
761-24 | White | Round | 2.04 ct | E | VVS2 | IDEAL | EX | EX |  | 8.14 X 8.2 X 5.04 | IGI | 823643328 | https://api.igi.org/viewpdf.php?r=823643328
740-90 | Fancy Colour | Round | 2.21 ct | Fancy Light Pink | VS1 | IDEAL | EX | EX |  | 8.29 X 8.32 X 5.17 | IGI | 786622405 | https://api.igi.org/viewpdf.php?r=786622405
749-46 | Fancy Colour | Round | 2.21 ct | Fancy Light Pink | VVS2 | IDEAL | EX | EX |  | 8.34 X 8.4 X 5.17 | IGI | 795654855 | https://api.igi.org/viewpdf.php?r=795654855
747-87 | White | Round | 2.04 ct | F | VS1 | IDEAL | EX | EX |  | 8.14 X 8.16 X 5.01 | IGI | 786694188 | https://api.igi.org/viewpdf.php?r=786694188
746-270 | White | Round | 2.04 ct | G | VVS2 | IDEAL | EX | EX |  | 8.19 X 8.23 X 4.99 | IGI | 784678238 | https://api.igi.org/viewpdf.php?r=784678238
761-659 | White | Round | 2.04 ct | E | VVS2 | IDEAL | EX | EX |  | 8.07 X 8.13 X 5.06 | IGI | 824615638 | https://api.igi.org/viewpdf.php?r=824615638
760-30 | White | Round | 2.04 ct | E | VVS2 | IDEAL | EX | EX |  | 8.18 X 8.27 X 4.96 | IGI | 821689292 | https://api.igi.org/viewpdf.php?r=821689292
746-783 | White | Round | 2.04 ct | F | VS1 | IDEAL | EX | EX |  | 8.09 X 8.15 X 5.05 | IGI | 784678152 | https://api.igi.org/viewpdf.php?r=784678152
747-81 | Fancy Colour | Round | 2.20 ct | Fancy Pink | VVS2 | IDEAL | EX | EX |  | 8.32 X 8.37 X 5.12 | IGI | 792648620 | https://api.igi.org/viewpdf.php?r=792648620
754-10 | White | Round | 2.04 ct | F | VS1 | IDEAL | EX | EX |  | 8.08 X 8.13 X 5.04 | IGI | 795654651 | https://api.igi.org/viewpdf.php?r=795654651
743-1 | White | Round | 2.04 ct | F | VS1 | IDEAL | EX | EX |  | 8.17 X 8.2 X 4.94 | IGI | 784678382 | https://api.igi.org/viewpdf.php?r=784678382
746-139 | White | Round | 2.04 ct | F | VS1 | IDEAL | EX | EX |  | 8.14 X 8.2 X 5.01 | IGI | 784678148 | https://api.igi.org/viewpdf.php?r=784678148
736-2 | White | Round | 2.04 ct | F | VVS2 | IDEAL | EX | EX |  | 8.16 X 8.19 X 5.03 | IGI | 769654802 | https://api.igi.org/viewpdf.php?r=769654802
746-141 | White | Round | 2.04 ct | F | VS1 | IDEAL | EX | EX |  | 8.15 X 8.17 X 5.02 | IGI | 784678144 | https://api.igi.org/viewpdf.php?r=784678144
746-6 | Fancy Colour | Round | 2.20 ct | Fancy Intense Pink | VVS2 | IDEAL | EX | EX |  | 8.34 X 8.4 X 5.13 | IGI | 795648003 | https://api.igi.org/viewpdf.php?r=795648003
748-30 | Fancy Colour | Round | 2.18 ct | Fancy Intense Pink | VS1 | IDEAL | VG | EX |  | 8.24 X 8.3 X 5.16 | IGI | 795648002 | https://api.igi.org/viewpdf.php?r=795648002
751-75 | White | Round | 2.04 ct | F | VS1 | IDEAL | EX | EX |  | 8.1 X 8.14 X 5 | IGI | 790622105 | https://api.igi.org/viewpdf.php?r=790622105
746-245 | Fancy Colour | Round | 2.16 ct | Fancy Pink | VVS2 | IDEAL | EX | EX |  | 8.27 X 8.31 X 5.13 | IGI | 792648619 | https://api.igi.org/viewpdf.php?r=792648619
746-91 | Fancy Colour | Round | 2.16 ct | Fancy Pink | VVS2 | IDEAL | EX | EX |  | 8.25 X 8.31 X 5.13 | IGI | 795648001 | https://api.igi.org/viewpdf.php?r=795648001
746-292 | Fancy Colour | Round | 2.12 ct | Fancy Intense Pink | VVS2 | IDEAL | EX | EX |  | 8.19 X 8.24 X 5.08 | IGI | 792648618 | https://api.igi.org/viewpdf.php?r=792648618
746-1071 | Fancy Colour | Round | 2.12 ct | Fancy Pink | VVS2 | IDEAL | EX | EX |  | 8.18 X 8.25 X 5.09 | IGI | 795648000 | https://api.igi.org/viewpdf.php?r=795648000
761-769 | White | Round | 2.04 ct | F | VVS2 | IDEAL | EX | EX |  | 8.12 X 8.17 X 5.05 | IGI | 823684130 | https://api.igi.org/viewpdf.php?r=823684130
757-157 | White | Round | 2.04 ct | G | VVS2 | IDEAL | EX | EX |  | 8.13 X 8.16 X 5 | IGI | 803618164 | https://api.igi.org/viewpdf.php?r=803618164
749-95 | Fancy Colour | Round | 2.11 ct | Fancy Intense Pink | VVS2 | IDEAL | EX | EX |  | 8.27 X 8.31 X 4.99 | IGI | 795654857 | https://api.igi.org/viewpdf.php?r=795654857
686-75 | Fancy Colour | Round | 2.10 ct | Fancy Intense Pink | VVS2 | IDEAL | EX | EX |  | 8.14 X 8.18 X 5.06 | IGI | 660422009 | https://api.igi.org/viewpdf.php?r=660422009
757-166 | Fancy Colour | Round | 2.10 ct | Fancy Pink | VVS2 | IDEAL | EX | EX |  | 8.2 X 8.26 X 5.1 | IGI | 813657983 | https://api.igi.org/viewpdf.php?r=813657983
732-44 | White | Round | 2.04 ct | F | VVS2 | IDEAL | EX | EX |  | 8.15 X 8.19 X 5.01 | IGI | 762529839 | https://api.igi.org/viewpdf.php?r=762529839
748-82 | White | Round | 2.04 ct | G | VS1 | IDEAL | EX | EX |  | 8.14 X 8.17 X 5.03 | IGI | 786622131 | https://api.igi.org/viewpdf.php?r=786622131
731-133 | White | Round | 2.04 ct | F | VS1 | IDEAL | EX | EX |  | 8.26 X 8.29 X 4.94 | IGI | 760578837 | https://api.igi.org/viewpdf.php?r=760578837
741-374 | White | Round | 2.04 ct | G | VVS2 | IDEAL | EX | EX |  | 8.19 X 8.23 X 4.99 | IGI | 790622288 | https://api.igi.org/viewpdf.php?r=790622288
750-51 | White | Round | 2.04 ct | F | VS1 | IDEAL | EX | EX |  | 8.1 X 8.15 X 5.02 | IGI | 790622101 | https://api.igi.org/viewpdf.php?r=790622101
761-537 | White | Round | 2.04 ct | E | VVS2 | IDEAL | EX | EX |  | 8.14 X 8.19 X 5.03 | IGI | 824615639 | https://api.igi.org/viewpdf.php?r=824615639
746-915 | Fancy Colour | Round | 2.06 ct | Fancy Intense Pink | VVS2 | IDEAL | EX | EX |  | 8.17 X 8.21 X 5.01 | IGI | 792648557 | https://api.igi.org/viewpdf.php?r=792648557
746-248 | Fancy Colour | Round | 2.06 ct | Fancy Pink | VS1 | IDEAL | EX | EX |  | 8.12 X 8.15 X 5.02 | IGI | 795648013 | https://api.igi.org/viewpdf.php?r=795648013
747-100 | Fancy Colour | Round | 2.06 ct | Fancy Intense Pink | VS2 | IDEAL | EX | EX |  | 8.11 X 8.13 X 5.05 | IGI | 795648070 | https://api.igi.org/viewpdf.php?r=795648070
747-207 | Fancy Colour | Round | 2.06 ct | Fancy Vivid Pink | VVS2 | IDEAL | EX | EX |  | 8.12 X 8.17 X 5.04 | IGI | 792648612 | https://api.igi.org/viewpdf.php?r=792648612
761-545 | White | Round | 2.04 ct | E | VVS2 | IDEAL | EX | EX |  | 8.11 X 8.15 X 5.04 | IGI | 824615641 | https://api.igi.org/viewpdf.php?r=824615641
740-18 | White | Round | 2.04 ct | F | VVS2 | IDEAL | EX | EX |  | 8.13 X 8.16 X 5.02 | IGI | 779607346 | https://api.igi.org/viewpdf.php?r=779607346
746-30 | White | Round | 2.04 ct | F | VS1 | IDEAL | EX | EX |  | 8.18 X 8.21 X 4.98 | IGI | 784678205 | https://api.igi.org/viewpdf.php?r=784678205
740-131 | White | Round | 2.04 ct | F | VVS2 | IDEAL | EX | EX |  | 8.06 X 8.09 X 5.03 | IGI | 779607345 | https://api.igi.org/viewpdf.php?r=779607345
746-656 | Fancy Colour | Round | 2.05 ct | Fancy Pink | VS1 | IDEAL | EX | EX |  | 8.12 X 8.15 X 5.02 | IGI | 792648553 | https://api.igi.org/viewpdf.php?r=792648553
760-9 | White | Round | 2.04 ct | F | VS1 | IDEAL | EX | EX |  | 8.13 X 8.19 X 4.97 | IGI | 817675120 | https://api.igi.org/viewpdf.php?r=817675120
747-94 | Fancy Colour | Round | 2.05 ct | Fancy Pink | VS1 | IDEAL | EX | EX |  | 8.15 X 8.19 X 4.98 | IGI | 795647986 | https://api.igi.org/viewpdf.php?r=795647986
741-148 | White | Round | 2.04 ct | F | VVS2 | IDEAL | EX | EX |  | 8.16 X 8.24 X 4.96 | IGI | 781626611 | https://api.igi.org/viewpdf.php?r=781626611
748-47 | Fancy Colour | Round | 2.05 ct | Fancy Pink | VS2 | IDEAL | EX | EX |  | 8.1 X 8.16 X 5.07 | IGI | 795648081 | https://api.igi.org/viewpdf.php?r=795648081
746-131 | White | Round | 2.04 ct | G | VS1 | IDEAL | EX | EX |  | 8.13 X 8.17 X 5.02 | IGI | 786622129 | https://api.igi.org/viewpdf.php?r=786622129
739-396 | Fancy Colour | Round | 2.05 ct | Fancy Pink | VVS2 | IDEAL | EX | EX |  | 8.17 X 8.2 X 5.02 | IGI | 818696518 | https://api.igi.org/viewpdf.php?r=818696518
750-47 | Fancy Colour | Round | 2.05 ct | Fancy Intense Pink | VS1 | IDEAL | EX | EX |  | 8.16 X 8.19 X 5.01 | IGI | 802623549 | https://api.igi.org/viewpdf.php?r=802623549
731-1425 | White | Round | 2.04 ct | F | VS1 | IDEAL | EX | EX |  | 8.22 X 8.27 X 4.96 | IGI | 760578836 | https://api.igi.org/viewpdf.php?r=760578836
754-57 | White | Round | 2.04 ct | F | VS1 | IDEAL | EX | EX |  | 8.14 X 8.17 X 5.01 | IGI | 795654655 | https://api.igi.org/viewpdf.php?r=795654655
753-101 | Fancy Colour | Round | 2.05 ct | Fancy Intense Pink | VS1 | IDEAL | EX | EX |  | 8.14 X 8.17 X 4.99 | IGI | 807660723 | https://api.igi.org/viewpdf.php?r=807660723
761-7 | White | Round | 2.04 ct | F | VVS2 | IDEAL | EX | EX |  | 8.19 X 8.21 X 5 | IGI | 823684129 | https://api.igi.org/viewpdf.php?r=823684129
754-135 | Fancy Colour | Round | 2.05 ct | Fancy Intense Pink | VS2 | IDEAL | EX | EX |  | 8.13 X 8.15 X 5 | IGI | 802623550 | https://api.igi.org/viewpdf.php?r=802623550
748-29 | Fancy Colour | Round | 2.05 ct | Fancy Pink | VVS2 | IDEAL | EX | EX |  | 8.15 X 8.17 X 5.01 | IGI | 795648014 | https://api.igi.org/viewpdf.php?r=795648014
748-32 | Fancy Colour | Round | 2.05 ct | Fancy Pink | VVS2 | IDEAL | EX | EX |  | 8.11 X 8.18 X 5.01 | IGI | 795648012 | https://api.igi.org/viewpdf.php?r=795648012
737-28 | White | Round | 2.04 ct | E | VVS1 | IDEAL | EX | EX |  | 8.11 X 8.15 X 5.04 | IGI | 768675564 | https://api.igi.org/viewpdf.php?r=768675564
745-3 | White | Round | 2.04 ct | G | VS1 | IDEAL | EX | EX |  | 8.18 X 8.21 X 4.99 | IGI | 784678240 | https://api.igi.org/viewpdf.php?r=784678240
757-222 | Fancy Colour | Round | 2.05 ct | Fancy Pink | VVS2 | EX | EX | EX |  | 8.07 X 8.1 X 5.05 | IGI | 813657986 | https://api.igi.org/viewpdf.php?r=813657986
746-303 | White | Round | 2.04 ct | F | VS1 | IDEAL | EX | EX |  | 8.18 X 8.22 X 5.01 | IGI | 786622348 | https://api.igi.org/viewpdf.php?r=786622348
743-15 | White | Round | 2.04 ct | G | VS1 | IDEAL | EX | EX |  | 8.11 X 8.14 X 5.05 | IGI | 782690443 | https://api.igi.org/viewpdf.php?r=782690443
746-37 | Fancy Colour | Round | 2.05 ct | Fancy Pink | VS2 | IDEAL | EX | EX |  | 8.21 X 8.23 X 4.99 | IGI | 792648555 | https://api.igi.org/viewpdf.php?r=792648555
750-8 | White | Round | 2.04 ct | G | VVS2 | IDEAL | EX | EX |  | 8.21 X 8.24 X 4.96 | IGI | 786622125 | https://api.igi.org/viewpdf.php?r=786622125
746-520 | White | Round | 2.04 ct | F | VVS2 | IDEAL | EX | EX |  | 8.18 X 8.24 X 5 | IGI | 786622132 | https://api.igi.org/viewpdf.php?r=786622132
746-26 | Fancy Colour | Round | 2.05 ct | Fancy Vivid Pink | VS1 | IDEAL | EX | EX |  | 8.07 X 8.11 X 5.06 | IGI | 792648617 | https://api.igi.org/viewpdf.php?r=792648617
746-290 | Fancy Colour | Round | 2.05 ct | Fancy Intense Pink | VS1 | IDEAL | EX | EX |  | 8.1 X 8.15 X 5.06 | IGI | 795654851 | https://api.igi.org/viewpdf.php?r=795654851
746-258 | White | Round | 2.04 ct | F | VS1 | IDEAL | EX | EX |  | 8.11 X 8.14 X 5.04 | IGI | 784678156 | https://api.igi.org/viewpdf.php?r=784678156
758-874 | White | Round | 2.04 ct | D | VS1 | IDEAL | EX | EX |  | 8.11 X 8.14 X 5.04 | IGI | 816631948 | https://api.igi.org/viewpdf.php?r=816631948
746-781 | Fancy Colour | Round | 2.05 ct | Fancy Pink | VS1 | IDEAL | EX | EX |  | 8.11 X 8.13 X 5.07 | IGI | 795648078 | https://api.igi.org/viewpdf.php?r=795648078
753-129 | White | Round | 2.04 ct | F | VS1 | IDEAL | EX | EX |  | 8.08 X 8.12 X 5.05 | IGI | 795647837 | https://api.igi.org/viewpdf.php?r=795647837
